Month|Avg. Players|Gain|% Gain|Peak Players|Source File
July 2019|143.54|42.21|+41.66%|294|Chrono Trigger
June 2019|101.33|-28.66|-22.05%|331|Chrono Trigger
May 2019|129.99|68.37|+110.95%|396|Chrono Trigger
April 2019|61.62|-31.54|-33.85%|215|Chrono Trigger
March 2019|93.16|10.24|+12.36%|249|Chrono Trigger
February 2019|82.91|-19.71|-19.21%|270|Chrono Trigger
January 2019|102.63|-3.21|-3.03%|255|Chrono Trigger
December 2018|105.83|32.52|+44.36%|236|Chrono Trigger
November 2018|73.31|14.57|+24.79%|253|Chrono Trigger
October 2018|58.74|-100.15|-63.03%|119|Chrono Trigger
September 2018|158.9|-34.83|-17.98%|472|Chrono Trigger
August 2018|193.73|146.16|+307.26%|823|Chrono Trigger
July 2018|47.57|0.32|+0.67%|92|Chrono Trigger
June 2018|47.25|0.28|+0.60%|95|Chrono Trigger
May 2018|46.97|-11.54|-19.72%|98|Chrono Trigger
April 2018|58.51|-23.42|-28.58%|136|Chrono Trigger
March 2018|81.92|-|-|233|Chrono Trigger
March 2024|2778.49|138.78|+5.26%|5612|Darkest Dungeon
February 2024|2639.7|6.06|+0.23%|4785|Darkest Dungeon
January 2024|2633.64|123.13|+4.90%|4510|Darkest Dungeon
December 2023|2510.51|-118.90|-4.52%|4696|Darkest Dungeon
November 2023|2629.41|450.74|+20.69%|4935|Darkest Dungeon
October 2023|2178.67|254.25|+13.21%|4774|Darkest Dungeon
September 2023|1924.42|-415.51|-17.76%|3409|Darkest Dungeon
August 2023|2339.93|-303.08|-11.47%|4523|Darkest Dungeon
July 2023|2643.01|-283.16|-9.68%|4706|Darkest Dungeon
June 2023|2926.17|-1552.39|-34.66%|5569|Darkest Dungeon
May 2023|4478.55|-438.92|-8.93%|8262|Darkest Dungeon
April 2023|4917.47|1129.43|+29.82%|9917|Darkest Dungeon
March 2023|3788.04|212.27|+5.94%|7440|Darkest Dungeon
February 2023|3575.77|-31.49|-0.87%|6007|Darkest Dungeon
January 2023|3607.26|404.16|+12.62%|5871|Darkest Dungeon
December 2022|3203.1|-152.71|-4.55%|5544|Darkest Dungeon
November 2022|3355.81|290.87|+9.49%|6896|Darkest Dungeon
October 2022|3064.94|-163.81|-5.07%|7190|Darkest Dungeon
September 2022|3228.74|421.46|+15.01%|7108|Darkest Dungeon
August 2022|2807.29|-360.87|-11.39%|5042|Darkest Dungeon
July 2022|3168.15|534.62|+20.30%|5269|Darkest Dungeon
June 2022|2633.53|44.68|+1.73%|4928|Darkest Dungeon
May 2022|2588.85|-763.82|-22.78%|4632|Darkest Dungeon
April 2022|3352.67|1526.60|+83.60%|10467|Darkest Dungeon
March 2022|1826.07|-724.18|-28.40%|2927|Darkest Dungeon
February 2022|2550.25|-946.45|-27.07%|4664|Darkest Dungeon
January 2022|3496.7|116.24|+3.44%|6382|Darkest Dungeon
December 2021|3380.46|-1516.76|-30.97%|5856|Darkest Dungeon
November 2021|4897.23|821.30|+20.15%|11482|Darkest Dungeon
October 2021|4075.92|-1366.58|-25.11%|12236|Darkest Dungeon
September 2021|5442.5|1425.22|+35.48%|12816|Darkest Dungeon
August 2021|4017.28|227.82|+6.01%|7419|Darkest Dungeon
July 2021|3789.45|865.28|+29.59%|6455|Darkest Dungeon
June 2021|2924.17|-689.83|-19.09%|5561|Darkest Dungeon
May 2021|3614.0|226.83|+6.70%|8358|Darkest Dungeon
April 2021|3387.17|-2010.41|-37.25%|7558|Darkest Dungeon
March 2021|5397.58|2008.07|+59.24%|12931|Darkest Dungeon
February 2021|3389.51|-556.57|-14.10%|5821|Darkest Dungeon
January 2021|3946.09|746.59|+23.33%|6314|Darkest Dungeon
December 2020|3199.49|-235.20|-6.85%|5870|Darkest Dungeon
November 2020|3434.69|1033.93|+43.07%|6416|Darkest Dungeon
October 2020|2400.76|-650.47|-21.32%|5892|Darkest Dungeon
September 2020|3051.23|123.12|+4.20%|6027|Darkest Dungeon
August 2020|2928.11|-638.38|-17.90%|4214|Darkest Dungeon
July 2020|3566.48|-1742.61|-32.82%|6342|Darkest Dungeon
June 2020|5309.09|1051.14|+24.69%|17363|Darkest Dungeon
May 2020|4257.96|475.59|+12.57%|18667|Darkest Dungeon
April 2020|3782.37|-103.73|-2.67%|6841|Darkest Dungeon
March 2020|3886.09|855.53|+28.23%|7643|Darkest Dungeon
February 2020|3030.56|-188.69|-5.86%|4658|Darkest Dungeon
January 2020|3219.25|267.80|+9.07%|5386|Darkest Dungeon
December 2019|2951.45|276.65|+10.34%|5142|Darkest Dungeon
November 2019|2674.81|542.60|+25.45%|5108|Darkest Dungeon
October 2019|2132.21|433.91|+25.55%|3834|Darkest Dungeon
September 2019|1698.3|-468.57|-21.62%|2856|Darkest Dungeon
August 2019|2166.87|-1114.72|-33.97%|3724|Darkest Dungeon
July 2019|3281.59|-218.98|-6.26%|6477|Darkest Dungeon
June 2019|3500.57|1317.53|+60.35%|7641|Darkest Dungeon
May 2019|2183.04|47.02|+2.20%|3522|Darkest Dungeon
April 2019|2136.01|-1211.09|-36.18%|3434|Darkest Dungeon
March 2019|3347.1|-273.94|-7.57%|6855|Darkest Dungeon
February 2019|3621.04|636.85|+21.34%|9330|Darkest Dungeon
January 2019|2984.19|540.46|+22.12%|5212|Darkest Dungeon
December 2018|2443.73|-674.29|-21.63%|4883|Darkest Dungeon
November 2018|3118.03|130.14|+4.36%|6125|Darkest Dungeon
October 2018|2987.89|868.38|+40.97%|7370|Darkest Dungeon
September 2018|2119.52|-1143.76|-35.05%|3638|Darkest Dungeon
August 2018|3263.28|-3456.60|-51.44%|6142|Darkest Dungeon
July 2018|6719.88|1324.25|+24.54%|14184|Darkest Dungeon
June 2018|5395.64|3179.96|+143.52%|17719|Darkest Dungeon
May 2018|2215.67|-633.75|-22.24%|3754|Darkest Dungeon
April 2018|2849.43|1078.70|+60.92%|7982|Darkest Dungeon
March 2018|1770.73|-398.23|-18.36%|2946|Darkest Dungeon
February 2018|2168.95|-636.98|-22.70%|3873|Darkest Dungeon
January 2018|2805.93|162.78|+6.16%|5448|Darkest Dungeon
December 2017|2643.15|-491.05|-15.67%|5291|Darkest Dungeon
November 2017|3134.2|-224.26|-6.68%|5646|Darkest Dungeon
October 2017|3358.46|1584.64|+89.33%|8476|Darkest Dungeon
September 2017|1773.82|-718.85|-28.84%|3188|Darkest Dungeon
August 2017|2492.67|-4536.15|-64.54%|4991|Darkest Dungeon
July 2017|7028.83|1891.87|+36.83%|17795|Darkest Dungeon
June 2017|5136.96|3733.90|+266.13%|19285|Darkest Dungeon
May 2017|1403.06|-207.12|-12.86%|2415|Darkest Dungeon
April 2017|1610.18|73.41|+4.78%|3292|Darkest Dungeon
March 2017|1536.76|-1283.05|-45.50%|3067|Darkest Dungeon
February 2017|2819.81|303.31|+12.05%|8414|Darkest Dungeon
January 2017|2516.5|742.09|+41.82%|5872|Darkest Dungeon
December 2016|1774.41|158.86|+9.83%|4737|Darkest Dungeon
November 2016|1615.55|463.68|+40.25%|3492|Darkest Dungeon
October 2016|1151.87|270.68|+30.72%|2762|Darkest Dungeon
September 2016|881.19|-102.37|-10.41%|1561|Darkest Dungeon
August 2016|983.56|-672.57|-40.61%|1674|Darkest Dungeon
July 2016|1656.13|164.86|+11.05%|4331|Darkest Dungeon
June 2016|1491.27|95.28|+6.83%|4163|Darkest Dungeon
May 2016|1395.99|246.11|+21.40%|4945|Darkest Dungeon
April 2016|1149.88|-933.00|-44.79%|2611|Darkest Dungeon
March 2016|2082.88|-2499.97|-54.55%|4109|Darkest Dungeon
February 2016|4582.85|-191.43|-4.01%|10927|Darkest Dungeon
January 2016|4774.28|3447.68|+259.89%|14661|Darkest Dungeon
December 2015|1326.6|699.24|+111.46%|3543|Darkest Dungeon
November 2015|627.36|-686.60|-52.25%|1906|Darkest Dungeon
October 2015|1313.96|822.68|+167.46%|4637|Darkest Dungeon
September 2015|491.28|-319.60|-39.41%|1439|Darkest Dungeon
August 2015|810.88|-55.25|-6.38%|2350|Darkest Dungeon
July 2015|866.13|-421.10|-32.71%|2220|Darkest Dungeon
June 2015|1287.23|780.23|+153.89%|3060|Darkest Dungeon
May 2015|507.0|19.78|+4.06%|3257|Darkest Dungeon
April 2015|487.22|-960.08|-66.34%|1011|Darkest Dungeon
March 2015|1447.3|-3354.80|-69.86%|4360|Darkest Dungeon
February 2015|4802.1|4782.74|+24702.24%|13240|Darkest Dungeon
January 2015|19.36|19.03|+5819.11%|597|Darkest Dungeon
December 2014|0.33|-|-|3|Darkest Dungeon
March 2024|4887.19|-458.56|-8.58%|9870|Divinity꞉ Original Sin 2
February 2024|5345.75|-780.09|-12.73%|12818|Divinity꞉ Original Sin 2
January 2024|6125.84|1253.13|+25.72%|13326|Divinity꞉ Original Sin 2
December 2023|4872.71|771.87|+18.82%|12131|Divinity꞉ Original Sin 2
November 2023|4100.84|-737.93|-15.25%|8479|Divinity꞉ Original Sin 2
October 2023|4838.77|-2246.64|-31.71%|10966|Divinity꞉ Original Sin 2
September 2023|7085.41|-1143.43|-13.90%|17402|Divinity꞉ Original Sin 2
August 2023|8228.83|-963.63|-10.48%|15765|Divinity꞉ Original Sin 2
July 2023|9192.47|3228.81|+54.14%|16650|Divinity꞉ Original Sin 2
June 2023|5963.66|-572.79|-8.76%|11522|Divinity꞉ Original Sin 2
May 2023|6536.45|-1391.28|-17.55%|12949|Divinity꞉ Original Sin 2
April 2023|7927.73|0.05|+0.00%|15584|Divinity꞉ Original Sin 2
March 2023|7927.68|781.07|+10.93%|13917|Divinity꞉ Original Sin 2
February 2023|7146.61|-1539.65|-17.73%|15971|Divinity꞉ Original Sin 2
January 2023|8686.26|693.20|+8.67%|14967|Divinity꞉ Original Sin 2
December 2022|7993.06|1840.18|+29.91%|12663|Divinity꞉ Original Sin 2
November 2022|6152.88|-187.93|-2.96%|10897|Divinity꞉ Original Sin 2
October 2022|6340.81|-793.57|-11.12%|12663|Divinity꞉ Original Sin 2
September 2022|7134.38|886.91|+14.20%|17262|Divinity꞉ Original Sin 2
August 2022|6247.47|-1921.05|-23.52%|11022|Divinity꞉ Original Sin 2
July 2022|8168.52|1352.60|+19.84%|13457|Divinity꞉ Original Sin 2
June 2022|6815.92|959.47|+16.38%|11905|Divinity꞉ Original Sin 2
May 2022|5856.44|-218.12|-3.59%|12421|Divinity꞉ Original Sin 2
April 2022|6074.57|21.53|+0.36%|11903|Divinity꞉ Original Sin 2
March 2022|6053.03|-1734.87|-22.28%|11860|Divinity꞉ Original Sin 2
February 2022|7787.9|-1004.30|-11.42%|13652|Divinity꞉ Original Sin 2
January 2022|8792.2|1531.50|+21.09%|15604|Divinity꞉ Original Sin 2
December 2021|7260.7|-661.28|-8.35%|12658|Divinity꞉ Original Sin 2
November 2021|7921.98|522.42|+7.06%|14265|Divinity꞉ Original Sin 2
October 2021|7399.56|-3099.38|-29.52%|16177|Divinity꞉ Original Sin 2
September 2021|10498.94|3042.81|+40.81%|19586|Divinity꞉ Original Sin 2
August 2021|7456.13|-1375.04|-15.57%|11734|Divinity꞉ Original Sin 2
July 2021|8831.17|529.76|+6.38%|16103|Divinity꞉ Original Sin 2
June 2021|8301.42|1114.69|+15.51%|14431|Divinity꞉ Original Sin 2
May 2021|7186.72|-203.54|-2.75%|15803|Divinity꞉ Original Sin 2
April 2021|7390.27|-1206.13|-14.03%|14072|Divinity꞉ Original Sin 2
March 2021|8596.4|-748.77|-8.01%|16458|Divinity꞉ Original Sin 2
February 2021|9345.17|-890.69|-8.70%|17390|Divinity꞉ Original Sin 2
January 2021|10235.86|1313.73|+14.72%|20036|Divinity꞉ Original Sin 2
December 2020|8922.14|-2168.38|-19.55%|17059|Divinity꞉ Original Sin 2
November 2020|11090.52|-740.73|-6.26%|23345|Divinity꞉ Original Sin 2
October 2020|11831.25|759.98|+6.86%|21786|Divinity꞉ Original Sin 2
September 2020|11071.26|1613.75|+17.06%|20410|Divinity꞉ Original Sin 2
August 2020|9457.51|-3232.78|-25.47%|16765|Divinity꞉ Original Sin 2
July 2020|12690.29|1432.19|+12.72%|21244|Divinity꞉ Original Sin 2
June 2020|11258.09|-1444.23|-11.37%|20039|Divinity꞉ Original Sin 2
May 2020|12702.32|-824.69|-6.10%|23788|Divinity꞉ Original Sin 2
April 2020|13527.01|-1567.72|-10.39%|26454|Divinity꞉ Original Sin 2
March 2020|15094.73|6144.54|+68.65%|30748|Divinity꞉ Original Sin 2
February 2020|8950.19|-133.45|-1.47%|20692|Divinity꞉ Original Sin 2
January 2020|9083.64|834.83|+10.12%|16728|Divinity꞉ Original Sin 2
December 2019|8248.81|1339.38|+19.38%|15258|Divinity꞉ Original Sin 2
November 2019|6909.43|1088.58|+18.70%|13944|Divinity꞉ Original Sin 2
October 2019|5820.85|-1086.36|-15.73%|11151|Divinity꞉ Original Sin 2
September 2019|6907.21|748.04|+12.15%|13128|Divinity꞉ Original Sin 2
August 2019|6159.17|-3152.94|-33.86%|11484|Divinity꞉ Original Sin 2
July 2019|9312.11|234.26|+2.58%|17387|Divinity꞉ Original Sin 2
June 2019|9077.85|1017.31|+12.62%|16892|Divinity꞉ Original Sin 2
May 2019|8060.54|2181.14|+37.10%|16297|Divinity꞉ Original Sin 2
April 2019|5879.4|-1825.52|-23.69%|11219|Divinity꞉ Original Sin 2
March 2019|7704.92|-1170.15|-13.18%|16278|Divinity꞉ Original Sin 2
February 2019|8875.07|-747.33|-7.77%|16908|Divinity꞉ Original Sin 2
January 2019|9622.4|1196.84|+14.20%|19299|Divinity꞉ Original Sin 2
December 2018|8425.56|285.56|+3.51%|18421|Divinity꞉ Original Sin 2
November 2018|8139.99|247.57|+3.14%|16332|Divinity꞉ Original Sin 2
October 2018|7892.42|-3674.90|-31.77%|16400|Divinity꞉ Original Sin 2
September 2018|11567.33|6198.00|+115.43%|21541|Divinity꞉ Original Sin 2
August 2018|5369.33|-3305.00|-38.10%|12939|Divinity꞉ Original Sin 2
July 2018|8674.33|1538.94|+21.57%|15874|Divinity꞉ Original Sin 2
June 2018|7135.39|-437.03|-5.77%|13409|Divinity꞉ Original Sin 2
May 2018|7572.42|485.34|+6.85%|13900|Divinity꞉ Original Sin 2
April 2018|7087.08|459.06|+6.93%|15236|Divinity꞉ Original Sin 2
March 2018|6628.01|-1842.71|-21.75%|13298|Divinity꞉ Original Sin 2
February 2018|8470.72|-3946.40|-31.78%|18026|Divinity꞉ Original Sin 2
January 2018|12417.12|1954.39|+18.68%|25690|Divinity꞉ Original Sin 2
December 2017|10462.73|-1259.55|-10.74%|22602|Divinity꞉ Original Sin 2
November 2017|11722.28|-16280.63|-58.14%|28670|Divinity꞉ Original Sin 2
October 2017|28002.91|1714.19|+6.52%|80081|Divinity꞉ Original Sin 2
September 2017|26288.72|25843.85|+5809.33%|93350|Divinity꞉ Original Sin 2
August 2017|444.87|153.92|+52.90%|1172|Divinity꞉ Original Sin 2
July 2017|290.95|-118.35|-28.92%|548|Divinity꞉ Original Sin 2
June 2017|409.3|3.34|+0.82%|1082|Divinity꞉ Original Sin 2
May 2017|405.96|170.28|+72.25%|1335|Divinity꞉ Original Sin 2
April 2017|235.68|50.67|+27.39%|569|Divinity꞉ Original Sin 2
March 2017|185.01|-57.69|-23.77%|400|Divinity꞉ Original Sin 2
February 2017|242.69|36.43|+17.66%|644|Divinity꞉ Original Sin 2
January 2017|206.26|14.23|+7.41%|429|Divinity꞉ Original Sin 2
December 2016|192.03|-21.90|-10.24%|405|Divinity꞉ Original Sin 2
November 2016|213.92|-134.68|-38.63%|537|Divinity꞉ Original Sin 2
October 2016|348.6|-201.75|-36.66%|1031|Divinity꞉ Original Sin 2
September 2016|550.36|543.26|+7654.89%|2836|Divinity꞉ Original Sin 2
August 2016|7.1|-|-|18|Divinity꞉ Original Sin 2
March 2024|62147.08|13528.19|+27.82%|111914|ELDEN RING
February 2024|48618.88|-5560.94|-10.26%|108636|ELDEN RING
January 2024|54179.83|20747.50|+62.06%|99007|ELDEN RING
December 2023|33432.32|6465.31|+23.97%|88401|ELDEN RING
November 2023|26967.01|-5607.60|-17.21%|51640|ELDEN RING
October 2023|32574.61|11029.72|+51.19%|67367|ELDEN RING
September 2023|21544.89|-6160.72|-22.24%|37349|ELDEN RING
August 2023|27705.6|-7588.04|-21.50%|45933|ELDEN RING
July 2023|35293.65|14301.30|+68.13%|56698|ELDEN RING
June 2023|20992.34|-4434.21|-17.44%|34628|ELDEN RING
May 2023|25426.56|-7869.43|-23.63%|43846|ELDEN RING
April 2023|33295.98|-10511.63|-23.99%|59357|ELDEN RING
March 2023|43807.61|-6635.64|-13.15%|74718|ELDEN RING
February 2023|50443.25|-17442.22|-25.69%|81740|ELDEN RING
January 2023|67885.47|27573.12|+68.40%|106913|ELDEN RING
December 2022|40312.34|16370.22|+68.37%|85651|ELDEN RING
November 2022|23942.12|-666.85|-2.71%|36112|ELDEN RING
October 2022|24608.97|-3147.90|-11.34%|39776|ELDEN RING
September 2022|27756.87|-3319.08|-10.68%|45238|ELDEN RING
August 2022|31075.95|-4556.84|-12.79%|47252|ELDEN RING
July 2022|35632.79|-14517.55|-28.95%|52347|ELDEN RING
June 2022|50150.34|-39896.80|-44.31%|88390|ELDEN RING
May 2022|90047.14|-121421.75|-57.42%|192569|ELDEN RING
April 2022|211468.89|-310597.48|-59.49%|457067|ELDEN RING
March 2022|522066.37|-|-|952523|ELDEN RING
March 2024|14791.27|202.51|+1.39%|25580|Fallout 4
February 2024|14588.76|-745.70|-4.86%|24354|Fallout 4
January 2024|15334.46|991.04|+6.91%|24668|Fallout 4
December 2023|14343.42|1007.53|+7.56%|22408|Fallout 4
November 2023|13335.89|1388.84|+11.62%|20753|Fallout 4
October 2023|11947.05|-1721.86|-12.60%|21318|Fallout 4
September 2023|13668.91|-3830.58|-21.89%|22953|Fallout 4
August 2023|17499.49|-388.81|-2.17%|27730|Fallout 4
July 2023|17888.3|2823.80|+18.74%|27022|Fallout 4
June 2023|15064.5|2033.22|+15.60%|26021|Fallout 4
May 2023|13031.28|-1171.24|-8.25%|20281|Fallout 4
April 2023|14202.52|-16.09|-0.11%|22530|Fallout 4
March 2023|14218.62|-1038.49|-6.81%|23467|Fallout 4
February 2023|15257.11|-2277.46|-12.99%|25698|Fallout 4
January 2023|17534.57|1609.58|+10.11%|27076|Fallout 4
December 2022|15924.99|-1121.02|-6.58%|24301|Fallout 4
November 2022|17046.01|-1451.12|-7.85%|28190|Fallout 4
October 2022|18497.13|3743.04|+25.37%|31142|Fallout 4
September 2022|14754.09|-1952.13|-11.69%|24300|Fallout 4
August 2022|16706.22|492.37|+3.04%|27516|Fallout 4
July 2022|16213.85|2216.00|+15.83%|23753|Fallout 4
June 2022|13997.85|601.45|+4.49%|22069|Fallout 4
May 2022|13396.39|-330.71|-2.41%|20626|Fallout 4
April 2022|13727.11|224.00|+1.66%|21733|Fallout 4
March 2022|13503.1|-1661.09|-10.95%|21708|Fallout 4
February 2022|15164.19|-1789.88|-10.56%|23963|Fallout 4
January 2022|16954.06|1527.61|+9.90%|24939|Fallout 4
December 2021|15426.45|-1595.24|-9.37%|23085|Fallout 4
November 2021|17021.69|-809.44|-4.54%|27235|Fallout 4
October 2021|17831.13|1216.83|+7.32%|32662|Fallout 4
September 2021|16614.3|-2696.39|-13.96%|26916|Fallout 4
August 2021|19310.69|5277.55|+37.61%|34180|Fallout 4
July 2021|14033.14|1602.62|+12.89%|20199|Fallout 4
June 2021|12430.52|-704.16|-5.36%|19487|Fallout 4
May 2021|13134.68|524.82|+4.16%|21237|Fallout 4
April 2021|12609.86|-32.81|-0.26%|19732|Fallout 4
March 2021|12642.67|-1130.48|-8.21%|20908|Fallout 4
February 2021|13773.15|-1310.79|-8.69%|21274|Fallout 4
January 2021|15083.94|624.58|+4.32%|23877|Fallout 4
December 2020|14459.36|-2155.76|-12.97%|23305|Fallout 4
November 2020|16615.12|1557.54|+10.34%|26621|Fallout 4
October 2020|15057.58|2185.37|+16.98%|29702|Fallout 4
September 2020|12872.22|-2344.57|-15.41%|19804|Fallout 4
August 2020|15216.79|68.44|+0.45%|24206|Fallout 4
July 2020|15148.35|2224.21|+17.21%|23204|Fallout 4
June 2020|12924.14|-2211.93|-14.61%|20948|Fallout 4
May 2020|15136.06|-850.47|-5.32%|23912|Fallout 4
April 2020|15986.54|1641.31|+11.44%|24455|Fallout 4
March 2020|14345.23|554.60|+4.02%|24354|Fallout 4
February 2020|13790.63|-585.88|-4.08%|21988|Fallout 4
January 2020|14376.51|397.28|+2.84%|23023|Fallout 4
December 2019|13979.23|975.08|+7.50%|23706|Fallout 4
November 2019|13004.15|868.08|+7.15%|22661|Fallout 4
October 2019|12136.07|167.63|+1.40%|23275|Fallout 4
September 2019|11968.44|-2829.04|-19.12%|20097|Fallout 4
August 2019|14797.48|779.22|+5.56%|24918|Fallout 4
July 2019|14018.26|1076.63|+8.32%|25568|Fallout 4
June 2019|12941.63|1708.32|+15.21%|20831|Fallout 4
May 2019|11233.31|922.75|+8.95%|19712|Fallout 4
April 2019|10310.56|-1289.10|-11.11%|17822|Fallout 4
March 2019|11599.67|-401.55|-3.35%|19879|Fallout 4
February 2019|12001.22|-2081.48|-14.78%|20610|Fallout 4
January 2019|14082.69|-2888.44|-17.02%|25206|Fallout 4
December 2018|16971.13|-1962.75|-10.37%|31485|Fallout 4
November 2018|18933.89|380.77|+2.05%|33389|Fallout 4
October 2018|18553.12|1974.11|+11.91%|36389|Fallout 4
September 2018|16579.01|-2212.24|-11.77%|28436|Fallout 4
August 2018|18791.24|-4679.10|-19.94%|32239|Fallout 4
July 2018|23470.34|-2051.52|-8.04%|43476|Fallout 4
June 2018|25521.86|10460.64|+69.45%|47573|Fallout 4
May 2018|15061.22|85.03|+0.57%|25653|Fallout 4
April 2018|14976.19|-2171.35|-12.66%|26203|Fallout 4
March 2018|17147.54|-4444.92|-20.59%|30503|Fallout 4
February 2018|21592.46|743.62|+3.57%|45111|Fallout 4
January 2018|20848.84|846.59|+4.23%|37190|Fallout 4
December 2017|20002.25|1634.64|+8.90%|34512|Fallout 4
November 2017|18367.61|-351.39|-1.88%|33736|Fallout 4
October 2017|18719.0|474.71|+2.60%|35886|Fallout 4
September 2017|18244.29|-504.18|-2.69%|31836|Fallout 4
August 2017|18748.47|-2943.63|-13.57%|32696|Fallout 4
July 2017|21692.1|-90.74|-0.42%|36800|Fallout 4
June 2017|21782.84|2846.72|+15.03%|38111|Fallout 4
May 2017|18936.13|2089.22|+12.40%|49675|Fallout 4
April 2017|16846.91|-51.99|-0.31%|29010|Fallout 4
March 2017|16898.9|-2674.97|-13.67%|31843|Fallout 4
February 2017|19573.86|-3236.02|-14.19%|34587|Fallout 4
January 2017|22809.88|1751.13|+8.32%|41471|Fallout 4
December 2016|21058.75|1360.35|+6.91%|37794|Fallout 4
November 2016|19698.4|-1087.60|-5.23%|40096|Fallout 4
October 2016|20786.01|-3608.11|-14.79%|39948|Fallout 4
September 2016|24394.12|735.91|+3.11%|48954|Fallout 4
August 2016|23658.21|-699.12|-2.87%|45998|Fallout 4
July 2016|24357.33|-874.69|-3.47%|41541|Fallout 4
June 2016|25232.02|-4294.38|-14.54%|45855|Fallout 4
May 2016|29526.4|2964.83|+11.16%|74283|Fallout 4
April 2016|26561.57|-1964.90|-6.89%|52480|Fallout 4
March 2016|28526.47|-4206.69|-12.85%|57102|Fallout 4
February 2016|32733.17|-22093.30|-40.30%|61739|Fallout 4
January 2016|54826.47|-39309.90|-41.76%|119272|Fallout 4
December 2015|94136.37|-132161.46|-58.40%|201635|Fallout 4
November 2015|226297.83|-|-|471955|Fallout 4
March 2024|801.74|200.43|+33.33%|1560|FINAL FANTASY VII
February 2024|601.3|159.34|+36.05%|1152|FINAL FANTASY VII
January 2024|441.96|85.22|+23.89%|753|FINAL FANTASY VII
December 2023|356.74|107.87|+43.34%|695|FINAL FANTASY VII
November 2023|248.87|-44.27|-15.10%|430|FINAL FANTASY VII
October 2023|293.14|-12.59|-4.12%|558|FINAL FANTASY VII
September 2023|305.73|40.82|+15.41%|665|FINAL FANTASY VII
August 2023|264.91|-111.28|-29.58%|448|FINAL FANTASY VII
July 2023|376.19|95.63|+34.08%|622|FINAL FANTASY VII
June 2023|280.56|0.49|+0.18%|521|FINAL FANTASY VII
May 2023|280.07|-40.83|-12.72%|515|FINAL FANTASY VII
April 2023|320.9|-3.98|-1.22%|561|FINAL FANTASY VII
March 2023|324.87|-10.94|-3.26%|644|FINAL FANTASY VII
February 2023|335.82|-108.39|-24.40%|608|FINAL FANTASY VII
January 2023|444.21|122.36|+38.02%|759|FINAL FANTASY VII
December 2022|321.85|88.07|+37.67%|641|FINAL FANTASY VII
November 2022|233.78|-35.23|-13.10%|408|FINAL FANTASY VII
October 2022|269.01|-28.70|-9.64%|482|FINAL FANTASY VII
September 2022|297.71|-10.46|-3.39%|509|FINAL FANTASY VII
August 2022|308.17|-144.85|-31.97%|534|FINAL FANTASY VII
July 2022|453.02|76.11|+20.19%|769|FINAL FANTASY VII
June 2022|376.9|55.63|+17.31%|809|FINAL FANTASY VII
May 2022|321.28|12.35|+4.00%|521|FINAL FANTASY VII
April 2022|308.92|22.84|+7.98%|508|FINAL FANTASY VII
March 2022|286.08|-25.07|-8.06%|560|FINAL FANTASY VII
February 2022|311.15|-128.84|-29.28%|582|FINAL FANTASY VII
January 2022|439.99|116.99|+36.22%|782|FINAL FANTASY VII
December 2021|323.0|71.08|+28.22%|674|FINAL FANTASY VII
November 2021|251.91|-46.60|-15.61%|400|FINAL FANTASY VII
October 2021|298.51|19.55|+7.01%|522|FINAL FANTASY VII
September 2021|278.96|-31.29|-10.09%|447|FINAL FANTASY VII
August 2021|310.25|-27.94|-8.26%|482|FINAL FANTASY VII
July 2021|338.19|37.85|+12.60%|533|FINAL FANTASY VII
June 2021|300.33|-60.12|-16.68%|554|FINAL FANTASY VII
May 2021|360.45|-51.32|-12.46%|648|FINAL FANTASY VII
April 2021|411.77|-30.48|-6.89%|737|FINAL FANTASY VII
March 2021|442.25|79.13|+21.79%|925|FINAL FANTASY VII
February 2021|363.12|-111.16|-23.44%|618|FINAL FANTASY VII
January 2021|474.28|71.40|+17.72%|881|FINAL FANTASY VII
December 2020|402.88|127.28|+46.18%|845|FINAL FANTASY VII
November 2020|275.6|-39.67|-12.58%|439|FINAL FANTASY VII
October 2020|315.28|0.37|+0.12%|554|FINAL FANTASY VII
September 2020|314.91|-19.33|-5.78%|559|FINAL FANTASY VII
August 2020|334.23|-93.87|-21.93%|576|FINAL FANTASY VII
July 2020|428.1|-136.92|-24.23%|745|FINAL FANTASY VII
June 2020|565.01|-998.04|-63.85%|1015|FINAL FANTASY VII
May 2020|1563.06|-266.31|-14.56%|3367|FINAL FANTASY VII
April 2020|1829.37|888.68|+94.47%|3663|FINAL FANTASY VII
March 2020|940.69|409.90|+77.22%|1577|FINAL FANTASY VII
February 2020|530.79|96.31|+22.17%|977|FINAL FANTASY VII
January 2020|434.48|95.33|+28.11%|788|FINAL FANTASY VII
December 2019|339.15|75.95|+28.86%|729|FINAL FANTASY VII
November 2019|263.19|-42.07|-13.78%|455|FINAL FANTASY VII
October 2019|305.27|-34.66|-10.20%|552|FINAL FANTASY VII
September 2019|339.93|-16.48|-4.62%|616|FINAL FANTASY VII
August 2019|356.41|-183.93|-34.04%|596|FINAL FANTASY VII
July 2019|540.35|-137.81|-20.32%|997|FINAL FANTASY VII
June 2019|678.15|230.18|+51.38%|1352|FINAL FANTASY VII
May 2019|447.98|87.22|+24.18%|832|FINAL FANTASY VII
April 2019|360.76|6.92|+1.96%|622|FINAL FANTASY VII
March 2019|353.83|-47.43|-11.82%|741|FINAL FANTASY VII
February 2019|401.26|-52.51|-11.57%|701|FINAL FANTASY VII
